,Kichwa,Spanish,Original
75,"Wata paktay raymipimi kanchik, policía pushak.","Estamos celebrando un cumpleaños, señor agente.","Estamos celebrando un cumpleaños, señor agente."
76,"Wata paktay raymipimi kanchik, policía pushak, manachu wata paktay raymikunata ruray ushanchik?",¿O ya no se pueden celebrar los cumpleaños?,¿O ya no se pueden celebrar los cumpleaños?
77,"Pandemia pachakunapika, tukuykunami chay wata charishkawan sakirinchik, uyaychik, mashikuna.","Durante la pandemia, todo el mundo se queda con la edad que tiene, ¿entiende?","Durante la pandemia, todo el mundo se queda con la edad que tiene, ¿entiende?"
78,"Shinapash, policía pushak.","Pero, señor agente.","Pero, señor agente."
79,Ama kimiriychu.,Y no se me acerque.,Y no se me acerque.
80,Ishkay metropi sakiriy.,A dos metros.,A dos metros.
81,Hatun pushak policíaman willanki.,Ya se lo contará al comandante.,Ya se lo contará al comandante.
82,"Purishpa, purishpa.","Caminando, caminando.","Caminando, caminando."
83,"Shuyay, shuyay, policía pushak.",[MISSING],[MISSING]
84,Ñukaka purikurinirakmi.,[MISSING],[MISSING]
85,"Kunanka alcaldíaman rikrini, ñuka wasimanta mana karuchu.","Pues ahora yo me voy a la alcaldía, que no queda lejos de mi casa.","Pues ahora yo me voy a la alcaldía, que no queda lejos de mi casa."
86,"Chaypimi piñanakuy, kapariykuna uyarin.",Ahí es el alboroto.,Ahí es el alboroto.
87,"Ama chinkaychik, ñukawan shamuychik, hakuychik.","No se lo pierdan, vengan conmigo.","No se lo pierdan, vengan conmigo."
88,Alcaldesa pushak.,Señora alcaldesa.,Señora alcaldesa.
89,Ari?,[MISSING],[MISSING]
90,Waminsi waisipi raymimanta yacharkankichu?,¿Se enteró de la rumba en la casa rosada?,¿Se enteró de la rumba en la casa rosada?
91,Ishkay chunka hapiy tukushkakuna shinallatak tankariymanta ishkay chukrishkakunapash tiyashkaka.,Veinte detenidos y hasta dos con heridas por los empujones.,Veinte detenidos y hasta dos con heridas por los empujones.
92,"Ha pushak periodista, mana hamuktanka, mana kasunchu.","Es que no entienden, señor periodista, no obedecen.","Es que no entienden, señor periodista, no obedecen."
93,Kimsa emekunamanta willarkani.,Yo les di la orden de las tres “emes”.,Yo les di la orden de las tres “emes”.
94,Shinapash mana ruranchu.,Y no cumplen.,Y no cumplen.
95,"Alcaldesa pushak, maykantak chay emekunaka?","¿Cuáles son esas “emes”, alcaldesa?","¿Cuáles son esas “emes”, alcaldesa?"
96,"Mascarilla, maki mayllariy, metro karulla.","Mascarilla, manos lavadas y metros de distancia.","Mascarilla, manos lavadas y metros de distancia."
97,Shinapash paykunapak munashkata ruran.,Pero si siguen haciendo lo que les da la gana.,Pero si siguen haciendo lo que les da la gana.
98,Chusku ememan kachakrini.,Los voy a mandar a la cuarta “eme”.,Los voy a mandar a la cuarta “eme”.
99,"Pushak alcaldesa, nachu yapalla kan watapaktay raymikunatapash ama rurachun nishpaka?","Pero, señora alcaldesa, ¿no le parece muy drástico prohibir hasta los cumpleaños?","Pero, señora alcaldesa, ¿no le parece muy drástico prohibir hasta los cumpleaños?"
100,Millay unkuyta hapishpaka mana wata paktaykuna tiyankachu.,Cuando agarren el virus no van a cumplir más años.,Cuando agarren el virus no van a cumplir más años.
101,"Kikin, periodista pushak, muyunti kawsak ayllukunata kayachipay.","Usted, señor periodista, convoque a los vecinos y vecinas.","Usted, señor periodista, convoque a los vecinos y vecinas."
102,Kay chishi importante willachiykunata kukrinchik.,Esta tarde vamos a dar informaciones importantes.,Esta tarde vamos a dar informaciones importantes.
103,Kashna willachikpika tayta curapash chayamurka.,Dieron el aviso y hasta el cura asistió.,Dieron el aviso y hasta el cura asistió.
104,"Tayta curapash, pastorpash, kay ayllullaktapika ishkay iglesiami tiyan.","El cura y el pastor, porque en este barrio hay dos iglesias.","El cura y el pastor, porque en este barrio hay dos iglesias."
105,"Upalla kapaychik, tukuy mashikuna.","Un poco de silencio, vecinos y vecinas.","Un poco de silencio, vecinos y vecinas."
106,Upalla kapaychik.,Un poco de silencio.,Un poco de silencio.
107,"Tiyarinakuna karulla kachun, ashtawan karulla kapaychik.",Y respeten la separación de las sillas.,Y respeten la separación de las sillas.
108,"Ari, yupaychani.","Sí, gracias.","Sí, gracias."
109,Rikushun.,Veamos.,Veamos.
110,"Ishkay willachikuna charini, shuk alli, shuk mana alli.","Tengo dos noticias que darles, una buena y otra mala.","Tengo dos noticias que darles, una buena y otra mala."
111,Maykanmantatak kallarisha?,¿por cuál comienzo?,¿por cuál comienzo?
112,"Mana alli manta kallariy, alcaldesa, kaspiwan waktarishpa yacharishkami kanchik.","Comience por la mala, alcaldesa, que ya tenemos costumbre de recibir palos.","Comience por la mala, alcaldesa, que ya tenemos costumbre de recibir palos."
113,"Shinaka, coronaviruska mana treguata kunchu.","Bueno, pues, la mala es que el coronavirus no da tregua.","Bueno, pues, la mala es que el coronavirus no da tregua."
114,Hospitalmanta willachimun chunka kanchis mushuk contagiadokunami tiyan nishpa.,El hospital nos reporta diecisiete nuevos contagiados,El hospital nos reporta diecisiete nuevos contagiados
115,"Mushuk unkuymi nin, shukpashmi wacharikun nin, na yachanchikchu.","Dicen que es una nueva ola, otro rebrote, ya no sabemos.","Dicen que es una nueva ola, otro rebrote, ya no sabemos."
116,Shinapash ashalla respiradorkunatami charinchik.,Pero tenemos pocas camas y pocos respiradores.,Pero tenemos pocas camas y pocos respiradores.
117,Allika?,¿Y la buena?,¿Y la buena?
118,Alli willayka ñami shukniki vacunakunata churankapak chayamushka.,La buena es que ya nos han confirmado una primera entrega de vacunas.,La buena es que ya nos han confirmado una primera entrega de vacunas.
119,"Mana ashtakachu, tukuy hampikunapak, enfermerakunapak, hampishpak ñawpakkunapak.","No son muchas pero alcanzarán para médicos, enfermeras, todo el personal sanitario, quienes están en primera línea.","No son muchas pero alcanzarán para médicos, enfermeras, todo el personal sanitario, quienes están en primera línea."
120,Shinallatak ruku payakunapakpash.,También para la tercera edad.,También para la tercera edad.
121,Ashtaka mushuk watakunata tantachishkakunapa.,"Quiero decir, para quienes tienen una “juventud acumulada”.","Quiero decir, para quienes tienen una “juventud acumulada”."
122,"Wakchakunapakka, ima horasshi vacunakunaka chayamunka?","Y para la gente de a pie, para nosotros, ¿cuándo llegarán las vacunas?","Y para la gente de a pie, para nosotros, ¿cuándo llegarán las vacunas?"
123,Ministerio de salud ukumanta willachishka ashtaka waranka vacunatami charikrinchik nishpa.,Del Ministerio de Salud me confirman que pronto tendremos un lote de miles de vacunas.,Del Ministerio de Salud me confirman que pronto tendremos un lote de miles de vacunas.
124,"Ashtawan mutsurinchik, shinapa","Siempre hacen falta más, pero.","Siempre hacen falta más, pero."
125,"Ama llakichu, alcaldesa, puchunkami.","No se apure, alcaldesa, que van a sobrar.","No se apure, alcaldesa, que van a sobrar."
126,Imatak nikunki?,[MISSING],[MISSING]
127,Ñukaka chaytaka mana churarikrinichu.,Yo no me pongo eso.,Yo no me pongo eso.
128,Ñukapash.,Ni yo tampoco.,Ni yo tampoco.
129,chaykunaka supaypa ruraykunami.,Eso es cosa del demonio.,Eso es cosa del demonio.
130,"Kishpichiway, kankunaka imatatak nikunkichik?","Perdón, ¿cómo dicen ustedes?","Perdón, ¿cómo dicen ustedes?"
131,"Kikinka manachu yachanki, pushak alcaldesa, covid unkuyka huchakuna hunta kashkamanta, supaypak ruraykunami kan,t ukuy runakunata manchachishka charinkapak?","¿Acaso usted no sabe, señora alcaldesa, que el covid es el resultado de la acumulación de pecados, que es una táctica de Satanás para desatar el pánico y controlar a la humanidad?","¿Acaso usted no sabe, señora alcaldesa, que el covid es el resultado de la acumulación de pecados, que es una táctica de Satanás para desatar el pánico y controlar a la humanidad?"
132,"Ari, shinami.",[MISSING],[MISSING]
133,Shinapash kikinka imatak ninki.,"Pero, ¿qué dice usted?","Pero, ¿qué dice usted?"
134,Chay tonterastaka maymantatak llukchirkanki?,¿De dónde ha sacado esa pendejada?,¿De dónde ha sacado esa pendejada?
135,"Ama piñarishpa, kikinpash nachu chay señalkunata charinki.","Sin ofender, que de seguro usted también tiene la marca.","Sin ofender, que de seguro usted también tiene la marca."
136,"Ima marca, ima señalkunata, yachay ushanichu?","¿Cuál marca, si puede saberse?","¿Cuál marca, si puede saberse?"
137,"Seis seis seis nishka, millay ayapak señal.","El seis seis seis, la marca de la Bestia.","El seis seis seis, la marca de la Bestia."
138,Ama yankamanta manchariychu.,Y no me abra los ojos que no le voy a echar gotas.,Y no me abra los ojos que no le voy a echar gotas.
139,Chaytaka maymantatak chay yanka willaykunata surkurkankichik?,"Pero, ¿de dónde se han inventado esos cuentos?","Pero, ¿de dónde se han inventado esos cuentos?"
140,Nima yanka willay.,Ningún cuento.,Ningún cuento.
141,Shuk monjami celularpi rimakurka.,Hay una monja que habla en el celular.,Hay una monja que habla en el celular.
142,"Willachikurka mana pandemiachu nishpa, ashtawankarin plandemia.","Y explica que esto no es una pandemia, sino un “plandemia”.","Y explica que esto no es una pandemia, sino un “plandemia”."
143,"Shuk plan tiyan nin, tukuykunata tukuchinkapak.",Un plan de exterminio masivo.,Un plan de exterminio masivo.
144,Maytapash asinayta ninkika.,Qué monja ni qué pajaritos preñados.,Qué monja ni qué pajaritos preñados.
145,Ashtawan serio rimawanki.,"Por favor, más seriedad.","Por favor, más seriedad."
146,"Nachu yachanki, chay vacunakunaka tukuy kay pachapi tiyakta tukuchinkapakmi, chay vacunakunaka wañuchinkapakmi.",¿Usted no sabe que todas esas vacunas son armas biológicas para acabar con el mundo?,¿Usted no sabe que todas esas vacunas son armas biológicas para acabar con el mundo?
147,"Ñukanchik yawarpimi churan tukuy ukunmanta, ADN nishka chakchurichun.","Esas vacunas son venenos, nos meten en la sangre una vaina que cambia el ADN de nuestro cuerpo.","Esas vacunas son venenos, nos meten en la sangre una vaina que cambia el ADN de nuestro cuerpo."
148,ADNka ima nishkatak kan?,¿Y qué diablos es el ADN?,¿Y qué diablos es el ADN?
149,"Chaytaka mana yachanichu, shinapash shuk layataka rurakmi.","Eso yo no sé, pero de que lo cambia, lo cambia.","Eso yo no sé, pero de que lo cambia, lo cambia."
150,Ñukaka mana laboratoriomanta ukucha kankapak munanichu.,Yo no quiero ser rata de laboratorio.,Yo no quiero ser rata de laboratorio.
151,"Killkashka pankakunapi, Apocalipsis nishka kamupi, shina nin.","En las Sagradas Escrituras, en el libro del Apocalipsis, lo dice clarito.","En las Sagradas Escrituras, en el libro del Apocalipsis, lo dice clarito."
152,"Tukuykuna anticristopak ñawpakpi kanchik, chay venenota yawarpi churakpika tukuylla tukurinka.",Estamos ante el anticristo que acabará con todos los que se metan ese veneno en la sangre.,Estamos ante el anticristo que acabará con todos los que se metan ese veneno en la sangre.
153,"Ari, ari, ama ashtawan yanka rimakuyllachu.","Bueno, basta ya de sermones y de teorías conspiranoicas.","Bueno, basta ya de sermones y de teorías conspiranoicas."
154,"Kunanlltak ña kutin nikriwankichik, allpa illakrin, mana rumpachu, planoyashkami.","Ahorita me van a decir también que la tierra es plana, que no es redonda sino plana.","Ahorita me van a decir también que la tierra es plana, que no es redonda sino plana."
155,"Kankuna yapa zombis, alienígenas películakunata rikushkankichik, nachu.",Ustedes han visto muchas películas de zombis y de alienígenas.,Ustedes han visto muchas películas de zombis y de alienígenas.
156,"Rikupay, pushak alcaldesa.","Vea, señora alcaldesa.","Vea, señora alcaldesa."
157,Ñuka mana chay fantasíakunapi krinichu.,Yo no creo en esas fantasías,Yo no creo en esas fantasías
158,Shinapash ñuka rimaypika pandemiaka mana shukkuna nin shinachu.,Pero lo que yo digo es que la pandemia no es tan grave como dicen.,Pero lo que yo digo es que la pandemia no es tan grave como dicen.
159,Canela yakuta punchapi kimsa kutin upyachikpi chay kuru tukurinllami.,Tomando té de canela tres veces al día ese bicho se acaba.,Tomando té de canela tres veces al día ese bicho se acaba.
160,Chaytami ñuka sobrino unkushka kakpika kararkani.,Eso le di yo a mi sobrino que estaba enfermo y listo.,Eso le di yo a mi sobrino que estaba enfermo y listo.
161,Nima canela yaku.,Ningún té de canela.,Ningún té de canela.
162,Mana mikushpa mañana.,Ayuno y oración.,Ayuno y oración.
163,Pachakamakllami allichin.,Sólo Dios protege.,Sólo Dios protege.
164,"Hatun espiritual makanakuypimi kanchik, chaytaka mishayta ushashun.",Estamos en una guerra espiritual y la solución es...,Estamos en una guerra espiritual y la solución es...
165,Mana mikushpa mañaykunawan.,Ayuno y oración.,Ayuno y oración.
166,"Mana mañaylla allichu, pastor.","Pero no basta rezar, pastor.","Pero no basta rezar, pastor."
167,"Yachankichu, mikunakuna ashalla kakpika imatak nin ñawpa taytakunaka?",¿Sabe lo que dicen los marineros cuando hay tormenta?,¿Sabe lo que dicen los marineros cuando hay tormenta?
168,Virgen mamata mañashpanti tarpushpanti.,"Reza a la Virgen, pero rema.","Reza a la Virgen, pero rema."
169,Yanapariy Pachakamak yanapachun.,Ayúdate que Dios te ayudará.,Ayúdate que Dios te ayudará.
170,Vacuna nishkaka hatun yanapaymi.,Y la mejor ayuda es la vacuna.,Y la mejor ayuda es la vacuna.
171,Yachankichu?,"Y, ¿saben qué?","Y, ¿saben qué?"
172,"Na, ama monjakunaka supaykuna umachichun.",Para que no se dejen engañar por esa monja ni por satanás.,Para que no se dejen engañar por esa monja ni por satanás.
173,Ñukarak vacunarikrini.,Yo voy a ser la primera en vacunarme.,Yo voy a ser la primera en vacunarme.
174,"Ari, kunanllatak kankunapa ñawpapi vacunarikrini.","Sí, ahora mismo y ante ustedes me pongo la vacuna.","Sí, ahora mismo y ante ustedes me pongo la vacuna."
175,"Ama ruraychu, alcaldesa, ama wañuychu!","¡No lo haga, alcaldesa, no se suicide!","¡No lo haga, alcaldesa, no se suicide!"
176,"Killkak, hampikta kayachimuy tuksita apamuchun.","Secretario, llame al enfermero y que me traiga la inyección.","Secretario, llame al enfermero y que me traiga la inyección."
177,"Na na na na, na ruraychu, ama ruraychu.",[MISSING],[MISSING]
178,"Shinallami alcaldesa pushakka, tukuypa ñawpapi vacunarirka.","Y así fue que la alcaldesa, delante de todos los vecinos y vecinas, se vacunó.","Y así fue que la alcaldesa, delante de todos los vecinos y vecinas, se vacunó."
179,Payka mana yacharkachu kayapa imalla tiyanata.,Lo que ella no sospechaba era que al día siguiente.,Lo que ella no sospechaba era que al día siguiente.
180,Alcaldesa Magdalena Ayala.,Alcaldesa Magdalena Ayala.,Alcaldesa Magdalena Ayala.
181,Kaypimi kani.,[MISSING],[MISSING]
182,Kikinta huchachishkawan shamunchik.,Hay una denuncia contra usted.,Hay una denuncia contra usted.
183,Ñukata?,¿Contra mí?,¿Contra mí?
184,Imatak nin?,¿Y de qué se trata?,¿Y de qué se trata?
185,Mana allita rurashka nishpa huchachinakun.,Delito de peculado.,Delito de peculado.
186,"Kikin pushak kanki nishpalla, tukuykunata kashkata kikinpak hapishkanki ninakun.","Usted, aprovechando su cargo, ha usado un bien público para fines privados.","Usted, aprovechando su cargo, ha usado un bien público para fines privados."
187,Imatak ninki?,[MISSING],[MISSING]
188,Kikin manarak vacunarinachu karkanki.,Usted no consta en la lista prioritaria de personal a vacunarse.,Usted no consta en la lista prioritaria de personal a vacunarse.
189,Kikin manarak vacunarinachu karkanki. Ripashun.,Acompáñenos.,Acompáñenos.
190,"Na na na, mana kankachu.",[MISSING],[MISSING]
191,"Rikuy, kitita pushak, kay ayllullaktapika mana urmashpapi lluchkarinmi.","Ya ve, alcaldesa, que en este barrio el que no cae resbala.","Ya ve, alcaldesa, que en este barrio el que no cae resbala."
192,Jaboneropak ayllullaktapi,En el Barrio del Jabonero,En el Barrio del Jabonero
193,Pandemiamanta rimaykuna,Historias de la pandemia,Historias de la pandemia
